Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,Date_time,Number_correct,Number_missing,Number_spurious,Number_overlap,Strict_precision,Strict_recall,Strict_F1,Lenient_F1,Average_F1,Elapsed_Time_training,Elapsed_Time_testing
[start],1,1,ILP_config,accident,a,20110511_114719,4,1,0,0,1.0,0.8,0.888888888888889,0.888888888888889,0.888888888888889,253520,7388
[start],1,2,ILP_config,accident,a,20110511_114719,5,0,2,0,0.7142857142857143,1.0,0.8333333333333333,0.8333333333333333,0.8333333333333333,253520,7388
[start],1,3,ILP_config,accident,a,20110511_114719,4,0,1,0,0.8,1.0,0.888888888888889,0.888888888888889,0.888888888888889,253520,7388
[start],1,4,ILP_config,accident,a,20110511_114719,2,1,0,0,1.0,0.6666666666666666,0.8,0.8,0.8,253520,7388
[start],1,5,ILP_config,accident,a,20110511_114719,4,0,0,0,1.0,1.0,1.0,1.0,1.0,253520,7388
[start],1,6,ILP_config,accident,a,20110511_114719,3,0,0,0,1.0,1.0,1.0,1.0,1.0,253520,7388
[start],1,7,ILP_config,accident,a,20110511_114719,4,1,0,0,1.0,0.8,0.888888888888889,0.888888888888889,0.888888888888889,253520,7388
[start],1,8,ILP_config,accident,a,20110511_114719,5,0,2,0,0.7142857142857143,1.0,0.8333333333333333,0.8333333333333333,0.8333333333333333,253520,7388
[start],1,9,ILP_config,accident,a,20110511_114719,4,1,0,0,1.0,0.8,0.888888888888889,0.888888888888889,0.888888888888889,253520,7388
[start],1,10,ILP_config,accident,a,20110511_114719,3,0,0,0,1.0,1.0,1.0,1.0,1.0,253520,7388
[start],1,1,Paum,accident,a,20110511_114719,5,0,5,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,20425,1947
[start],1,2,Paum,accident,a,20110511_114719,5,0,2,0,0.7142857142857143,1.0,0.8333333333333333,0.8333333333333333,0.8333333333333333,20425,1947
[start],1,3,Paum,accident,a,20110511_114719,4,0,4,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,20425,1947
[start],1,4,Paum,accident,a,20110511_114719,3,0,1,0,0.75,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,20425,1947
[start],1,5,Paum,accident,a,20110511_114719,4,0,0,0,1.0,1.0,1.0,1.0,1.0,20425,1947
[start],1,6,Paum,accident,a,20110511_114719,3,0,5,0,0.375,1.0,0.5454545454545454,0.5454545454545454,0.5454545454545454,20425,1947
[start],1,7,Paum,accident,a,20110511_114719,4,1,1,0,0.8,0.8,0.8000000000000002,0.8000000000000002,0.8000000000000002,20425,1947
[start],1,8,Paum,accident,a,20110511_114719,5,0,4,0,0.5555555555555556,1.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,20425,1947
[start],1,9,Paum,accident,a,20110511_114719,5,0,1,0,0.8333333333333334,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,20425,1947
[start],1,10,Paum,accident,a,20110511_114719,3,0,0,0,1.0,1.0,1.0,1.0,1.0,20425,1947
[start],2,1,ILP_config,accident,a,20110511_115521,3,2,0,0,1.0,0.6,0.7499999999999999,0.7499999999999999,0.7499999999999999,315915,7221
[start],2,2,ILP_config,accident,a,20110511_115521,5,0,1,0,0.8333333333333334,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,315915,7221
[start],2,3,ILP_config,accident,a,20110511_115521,4,0,1,0,0.8,1.0,0.888888888888889,0.888888888888889,0.888888888888889,315915,7221
[start],2,4,ILP_config,accident,a,20110511_115521,4,1,0,0,1.0,0.8,0.888888888888889,0.888888888888889,0.888888888888889,315915,7221
[start],2,5,ILP_config,accident,a,20110511_115521,1,0,0,0,1.0,1.0,1.0,1.0,1.0,315915,7221
[start],2,6,ILP_config,accident,a,20110511_115521,4,0,0,0,1.0,1.0,1.0,1.0,1.0,315915,7221
[start],2,7,ILP_config,accident,a,20110511_115521,4,0,0,0,1.0,1.0,1.0,1.0,1.0,315915,7221
[start],2,8,ILP_config,accident,a,20110511_115521,4,0,1,0,0.8,1.0,0.888888888888889,0.888888888888889,0.888888888888889,315915,7221
[start],2,9,ILP_config,accident,a,20110511_115521,4,1,1,0,0.8,0.8,0.8000000000000002,0.8000000000000002,0.8000000000000002,315915,7221
[start],2,10,ILP_config,accident,a,20110511_115521,5,0,0,0,1.0,1.0,1.0,1.0,1.0,315915,7221
[start],2,1,Paum,accident,a,20110511_115521,5,0,2,0,0.7142857142857143,1.0,0.8333333333333333,0.8333333333333333,0.8333333333333333,23367,2110
[start],2,2,Paum,accident,a,20110511_115521,5,0,4,0,0.5555555555555556,1.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,23367,2110
[start],2,3,Paum,accident,a,20110511_115521,4,0,1,0,0.8,1.0,0.888888888888889,0.888888888888889,0.888888888888889,23367,2110
[start],2,4,Paum,accident,a,20110511_115521,5,0,3,0,0.625,1.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,23367,2110
[start],2,5,Paum,accident,a,20110511_115521,1,0,0,0,1.0,1.0,1.0,1.0,1.0,23367,2110
[start],2,6,Paum,accident,a,20110511_115521,4,0,2,0,0.6666666666666666,1.0,0.8,0.8,0.8,23367,2110
[start],2,7,Paum,accident,a,20110511_115521,4,0,1,0,0.8,1.0,0.888888888888889,0.888888888888889,0.888888888888889,23367,2110
[start],2,8,Paum,accident,a,20110511_115521,4,0,6,0,0.4,1.0,0.5714285714285715,0.5714285714285715,0.5714285714285715,23367,2110
[start],2,9,Paum,accident,a,20110511_115521,4,1,2,0,0.6666666666666666,0.8,0.7272727272727272,0.7272727272727272,0.7272727272727272,23367,2110
[start],2,10,Paum,accident,a,20110511_115521,5,0,1,0,0.8333333333333334,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,23367,2110
[start],3,1,Paum,accident,a,20110511_120334,5,0,0,0,1.0,1.0,1.0,1.0,1.0,24407,2126
[start],3,2,Paum,accident,a,20110511_120334,5,0,4,0,0.5555555555555556,1.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,24407,2126
[start],3,3,Paum,accident,a,20110511_120334,5,0,6,0,0.45454545454545453,1.0,0.625,0.625,0.625,24407,2126
[start],3,4,Paum,accident,a,20110511_120334,4,0,5,0,0.4444444444444444,1.0,0.6153846153846153,0.6153846153846153,0.6153846153846153,24407,2126
[start],3,5,Paum,accident,a,20110511_120334,3,0,1,0,0.75,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,24407,2126
[start],3,6,Paum,accident,a,20110511_120334,4,0,4,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,24407,2126
[start],3,7,Paum,accident,a,20110511_120334,4,1,1,0,0.8,0.8,0.8000000000000002,0.8000000000000002,0.8000000000000002,24407,2126
[start],3,8,Paum,accident,a,20110511_120334,4,0,1,0,0.8,1.0,0.888888888888889,0.888888888888889,0.888888888888889,24407,2126
[start],3,9,Paum,accident,a,20110511_120334,2,0,1,0,0.6666666666666666,1.0,0.8,0.8,0.8,24407,2126
[start],3,10,Paum,accident,a,20110511_120334,5,0,5,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,24407,2126
[start],3,1,ILP_config,accident,a,20110511_120334,5,0,0,0,1.0,1.0,1.0,1.0,1.0,290642,7178
[start],3,2,ILP_config,accident,a,20110511_120334,4,1,1,0,0.8,0.8,0.8000000000000002,0.8000000000000002,0.8000000000000002,290642,7178
[start],3,3,ILP_config,accident,a,20110511_120334,4,1,0,0,1.0,0.8,0.888888888888889,0.888888888888889,0.888888888888889,290642,7178
[start],3,4,ILP_config,accident,a,20110511_120334,4,0,0,0,1.0,1.0,1.0,1.0,1.0,290642,7178
[start],3,5,ILP_config,accident,a,20110511_120334,3,0,0,0,1.0,1.0,1.0,1.0,1.0,290642,7178
[start],3,6,ILP_config,accident,a,20110511_120334,3,1,0,0,1.0,0.75,0.8571428571428571,0.8571428571428571,0.8571428571428571,290642,7178
[start],3,7,ILP_config,accident,a,20110511_120334,4,1,1,0,0.8,0.8,0.8000000000000002,0.8000000000000002,0.8000000000000002,290642,7178
[start],3,8,ILP_config,accident,a,20110511_120334,2,2,0,0,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,290642,7178
[start],3,9,ILP_config,accident,a,20110511_120334,2,0,0,0,1.0,1.0,1.0,1.0,1.0,290642,7178
[start],3,10,ILP_config,accident,a,20110511_120334,5,0,0,0,1.0,1.0,1.0,1.0,1.0,290642,7178
[start],4,1,Paum,accident,a,20110511_121140,3,1,2,0,0.6,0.75,0.6666666666666665,0.6666666666666665,0.6666666666666665,25514,2138
[start],4,2,Paum,accident,a,20110511_121140,5,0,2,0,0.7142857142857143,1.0,0.8333333333333333,0.8333333333333333,0.8333333333333333,25514,2138
[start],4,3,Paum,accident,a,20110511_121140,5,0,1,0,0.8333333333333334,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,25514,2138
[start],4,4,Paum,accident,a,20110511_121140,4,0,1,0,0.8,1.0,0.888888888888889,0.888888888888889,0.888888888888889,25514,2138
[start],4,5,Paum,accident,a,20110511_121140,5,0,2,0,0.7142857142857143,1.0,0.8333333333333333,0.8333333333333333,0.8333333333333333,25514,2138
[start],4,6,Paum,accident,a,20110511_121140,4,0,4,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,25514,2138
[start],4,7,Paum,accident,a,20110511_121140,4,0,0,0,1.0,1.0,1.0,1.0,1.0,25514,2138
[start],4,8,Paum,accident,a,20110511_121140,4,0,4,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,25514,2138
[start],4,9,Paum,accident,a,20110511_121140,4,0,3,0,0.5714285714285714,1.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,25514,2138
[start],4,10,Paum,accident,a,20110511_121140,3,0,3,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,25514,2138
[start],4,1,ILP_config,accident,a,20110511_121140,3,1,1,0,0.75,0.75,0.75,0.75,0.75,274566,7121
[start],4,2,ILP_config,accident,a,20110511_121140,5,0,1,0,0.8333333333333334,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,274566,7121
[start],4,3,ILP_config,accident,a,20110511_121140,5,0,0,0,1.0,1.0,1.0,1.0,1.0,274566,7121
[start],4,4,ILP_config,accident,a,20110511_121140,4,0,0,0,1.0,1.0,1.0,1.0,1.0,274566,7121
[start],4,5,ILP_config,accident,a,20110511_121140,4,1,0,0,1.0,0.8,0.888888888888889,0.888888888888889,0.888888888888889,274566,7121
[start],4,6,ILP_config,accident,a,20110511_121140,4,0,0,0,1.0,1.0,1.0,1.0,1.0,274566,7121
[start],4,7,ILP_config,accident,a,20110511_121140,4,0,0,0,1.0,1.0,1.0,1.0,1.0,274566,7121
[start],4,8,ILP_config,accident,a,20110511_121140,3,1,0,0,1.0,0.75,0.8571428571428571,0.8571428571428571,0.8571428571428571,274566,7121
[start],4,9,ILP_config,accident,a,20110511_121140,4,0,0,0,1.0,1.0,1.0,1.0,1.0,274566,7121
[start],4,10,ILP_config,accident,a,20110511_121140,3,0,0,0,1.0,1.0,1.0,1.0,1.0,274566,7121
[start],5,1,Paum,accident,a,20110511_121941,5,0,5,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,26342,2155
[start],5,2,Paum,accident,a,20110511_121941,5,0,3,0,0.625,1.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,26342,2155
[start],5,3,Paum,accident,a,20110511_121941,4,0,6,0,0.4,1.0,0.5714285714285715,0.5714285714285715,0.5714285714285715,26342,2155
[start],5,4,Paum,accident,a,20110511_121941,3,0,5,0,0.375,1.0,0.5454545454545454,0.5454545454545454,0.5454545454545454,26342,2155
[start],5,5,Paum,accident,a,20110511_121941,4,0,1,0,0.8,1.0,0.888888888888889,0.888888888888889,0.888888888888889,26342,2155
[start],5,6,Paum,accident,a,20110511_121941,3,0,1,0,0.75,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,26342,2155
[start],5,7,Paum,accident,a,20110511_121941,3,1,3,0,0.5,0.75,0.6,0.6,0.6,26342,2155
[start],5,8,Paum,accident,a,20110511_121941,4,0,4,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,26342,2155
[start],5,9,Paum,accident,a,20110511_121941,5,0,1,0,0.8333333333333334,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,26342,2155
[start],5,10,Paum,accident,a,20110511_121941,5,0,1,0,0.8333333333333334,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,26342,2155
[start],5,1,ILP_config,accident,a,20110511_121941,5,0,0,0,1.0,1.0,1.0,1.0,1.0,268695,7145
[start],5,2,ILP_config,accident,a,20110511_121941,5,0,0,0,1.0,1.0,1.0,1.0,1.0,268695,7145
[start],5,3,ILP_config,accident,a,20110511_121941,4,0,0,0,1.0,1.0,1.0,1.0,1.0,268695,7145
[start],5,4,ILP_config,accident,a,20110511_121941,3,0,0,0,1.0,1.0,1.0,1.0,1.0,268695,7145
[start],5,5,ILP_config,accident,a,20110511_121941,4,0,1,0,0.8,1.0,0.888888888888889,0.888888888888889,0.888888888888889,268695,7145
[start],5,6,ILP_config,accident,a,20110511_121941,3,0,0,0,1.0,1.0,1.0,1.0,1.0,268695,7145
[start],5,7,ILP_config,accident,a,20110511_121941,2,2,0,0,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,268695,7145
[start],5,8,ILP_config,accident,a,20110511_121941,4,0,0,0,1.0,1.0,1.0,1.0,1.0,268695,7145
[start],5,9,ILP_config,accident,a,20110511_121941,5,0,1,0,0.8333333333333334,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,268695,7145
[start],5,10,ILP_config,accident,a,20110511_121941,3,2,0,0,1.0,0.6,0.7499999999999999,0.7499999999999999,0.7499999999999999,268695,7145
[damage],6,1,ILP_config,accident,a,20110511_130224,3,0,1,0,0.75,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,239267,7314
[damage],6,2,ILP_config,accident,a,20110511_130224,1,2,0,0,1.0,0.3333333333333333,0.5,0.5,0.5,239267,7314
[damage],6,3,ILP_config,accident,a,20110511_130224,3,0,1,0,0.75,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,239267,7314
[damage],6,4,ILP_config,accident,a,20110511_130224,1,0,0,0,1.0,1.0,1.0,1.0,1.0,239267,7314
[damage],6,5,ILP_config,accident,a,20110511_130224,0,0,0,0,1.0,1.0,1.0,1.0,1.0,239267,7314
[damage],6,6,ILP_config,accident,a,20110511_130224,2,1,0,0,1.0,0.6666666666666666,0.8,0.8,0.8,239267,7314
[damage],6,7,ILP_config,accident,a,20110511_130224,0,0,0,0,1.0,1.0,1.0,1.0,1.0,239267,7314
[damage],6,8,ILP_config,accident,a,20110511_130224,1,2,0,0,1.0,0.3333333333333333,0.5,0.5,0.5,239267,7314
[damage],6,9,ILP_config,accident,a,20110511_130224,1,0,0,0,1.0,1.0,1.0,1.0,1.0,239267,7314
[damage],6,10,ILP_config,accident,a,20110511_130224,2,1,0,0,1.0,0.6666666666666666,0.8,0.8,0.8,239267,7314
[damage],6,1,Paum,accident,a,20110511_130224,3,0,1,0,0.75,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,20507,2045
[damage],6,2,Paum,accident,a,20110511_130224,3,0,0,0,1.0,1.0,1.0,1.0,1.0,20507,2045
[damage],6,3,Paum,accident,a,20110511_130224,3,0,0,0,1.0,1.0,1.0,1.0,1.0,20507,2045
[damage],6,4,Paum,accident,a,20110511_130224,0,1,0,0,1.0,0.0,0.0,0.0,0.0,20507,2045
[damage],6,5,Paum,accident,a,20110511_130224,0,0,0,0,1.0,1.0,1.0,1.0,1.0,20507,2045
[damage],6,6,Paum,accident,a,20110511_130224,3,0,2,0,0.6,1.0,0.7499999999999999,0.7499999999999999,0.7499999999999999,20507,2045
[damage],6,7,Paum,accident,a,20110511_130224,0,0,0,0,1.0,1.0,1.0,1.0,1.0,20507,2045
[damage],6,8,Paum,accident,a,20110511_130224,3,0,2,0,0.6,1.0,0.7499999999999999,0.7499999999999999,0.7499999999999999,20507,2045
[damage],6,9,Paum,accident,a,20110511_130224,1,0,0,0,1.0,1.0,1.0,1.0,1.0,20507,2045
[damage],6,10,Paum,accident,a,20110511_130224,2,1,0,0,1.0,0.6666666666666666,0.8,0.8,0.8,20507,2045
[damage],7,1,ILP_config,accident,a,20110511_130948,2,0,0,0,1.0,1.0,1.0,1.0,1.0,257731,7528
[damage],7,2,ILP_config,accident,a,20110511_130948,0,0,0,0,1.0,1.0,1.0,1.0,1.0,257731,7528
[damage],7,3,ILP_config,accident,a,20110511_130948,0,0,0,0,1.0,1.0,1.0,1.0,1.0,257731,7528
[damage],7,4,ILP_config,accident,a,20110511_130948,1,0,0,0,1.0,1.0,1.0,1.0,1.0,257731,7528
[damage],7,5,ILP_config,accident,a,20110511_130948,1,0,0,0,1.0,1.0,1.0,1.0,1.0,257731,7528
[damage],7,6,ILP_config,accident,a,20110511_130948,2,1,0,0,1.0,0.6666666666666666,0.8,0.8,0.8,257731,7528
[damage],7,7,ILP_config,accident,a,20110511_130948,2,2,0,0,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,257731,7528
[damage],7,8,ILP_config,accident,a,20110511_130948,1,2,0,0,1.0,0.3333333333333333,0.5,0.5,0.5,257731,7528
[damage],7,9,ILP_config,accident,a,20110511_130948,2,0,1,0,0.6666666666666666,1.0,0.8,0.8,0.8,257731,7528
[damage],7,10,ILP_config,accident,a,20110511_130948,3,1,1,0,0.75,0.75,0.75,0.75,0.75,257731,7528
[damage],7,1,Paum,accident,a,20110511_130948,2,0,0,0,1.0,1.0,1.0,1.0,1.0,24103,2252
[damage],7,2,Paum,accident,a,20110511_130948,0,0,0,0,1.0,1.0,1.0,1.0,1.0,24103,2252
[damage],7,3,Paum,accident,a,20110511_130948,0,0,0,0,1.0,1.0,1.0,1.0,1.0,24103,2252
[damage],7,4,Paum,accident,a,20110511_130948,1,0,1,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,24103,2252
[damage],7,5,Paum,accident,a,20110511_130948,1,0,1,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,24103,2252
[damage],7,6,Paum,accident,a,20110511_130948,2,1,0,0,1.0,0.6666666666666666,0.8,0.8,0.8,24103,2252
[damage],7,7,Paum,accident,a,20110511_130948,4,0,0,0,1.0,1.0,1.0,1.0,1.0,24103,2252
[damage],7,8,Paum,accident,a,20110511_130948,2,1,0,0,1.0,0.6666666666666666,0.8,0.8,0.8,24103,2252
[damage],7,9,Paum,accident,a,20110511_130948,2,0,0,0,1.0,1.0,1.0,1.0,1.0,24103,2252
[damage],7,10,Paum,accident,a,20110511_130948,4,0,3,0,0.5714285714285714,1.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,24103,2252
[damage],8,1,Paum,accident,a,20110511_131706,3,0,0,0,1.0,1.0,1.0,1.0,1.0,25425,2284
[damage],8,2,Paum,accident,a,20110511_131706,2,0,0,0,1.0,1.0,1.0,1.0,1.0,25425,2284
[damage],8,3,Paum,accident,a,20110511_131706,1,0,0,0,1.0,1.0,1.0,1.0,1.0,25425,2284
[damage],8,4,Paum,accident,a,20110511_131706,1,0,0,0,1.0,1.0,1.0,1.0,1.0,25425,2284
[damage],8,5,Paum,accident,a,20110511_131706,3,0,0,0,1.0,1.0,1.0,1.0,1.0,25425,2284
[damage],8,6,Paum,accident,a,20110511_131706,1,0,1,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,25425,2284
[damage],8,7,Paum,accident,a,20110511_131706,2,0,0,0,1.0,1.0,1.0,1.0,1.0,25425,2284
[damage],8,8,Paum,accident,a,20110511_131706,1,1,1,0,0.5,0.5,0.5,0.5,0.5,25425,2284
[damage],8,9,Paum,accident,a,20110511_131706,1,0,1,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,25425,2284
[damage],8,10,Paum,accident,a,20110511_131706,3,1,1,0,0.75,0.75,0.75,0.75,0.75,25425,2284
[damage],8,1,ILP_config,accident,a,20110511_131706,2,1,1,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,207885,7145
[damage],8,2,ILP_config,accident,a,20110511_131706,1,1,0,0,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,207885,7145
[damage],8,3,ILP_config,accident,a,20110511_131706,1,0,0,0,1.0,1.0,1.0,1.0,1.0,207885,7145
[damage],8,4,ILP_config,accident,a,20110511_131706,1,0,0,0,1.0,1.0,1.0,1.0,1.0,207885,7145
[damage],8,5,ILP_config,accident,a,20110511_131706,3,0,0,0,1.0,1.0,1.0,1.0,1.0,207885,7145
[damage],8,6,ILP_config,accident,a,20110511_131706,0,1,0,0,1.0,0.0,0.0,0.0,0.0,207885,7145
[damage],8,7,ILP_config,accident,a,20110511_131706,2,0,0,0,1.0,1.0,1.0,1.0,1.0,207885,7145
[damage],8,8,ILP_config,accident,a,20110511_131706,1,0,0,1,0.5,0.5,0.5,1.0,0.75,207885,7145
