Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,Date_time,Number_correct,Number_missing,Number_spurious,Number_overlap,Strict_precision,Strict_recall,Strict_F1,Lenient_F1,Average_F1,Elapsed_Time_training,Elapsed_Time_testing
[injuries],16,10,ILP_config,accident,a,20110511_155452,4,0,1,0,0.8,1.0,0.888888888888889,0.888888888888889,0.888888888888889,925537,7436
[injuries],16,1,Paum,accident,a,20110511_155452,5,3,7,0,0.4166666666666667,0.625,0.5,0.5,0.5,21029,2039
[injuries],16,2,Paum,accident,a,20110511_155452,3,1,3,0,0.5,0.75,0.6,0.6,0.6,21029,2039
[injuries],16,3,Paum,accident,a,20110511_155452,2,0,1,0,0.6666666666666666,1.0,0.8,0.8,0.8,21029,2039
[injuries],16,4,Paum,accident,a,20110511_155452,0,0,4,0,0.0,1.0,0.0,0.0,0.0,21029,2039
[injuries],16,5,Paum,accident,a,20110511_155452,5,2,1,0,0.8333333333333334,0.7142857142857143,0.7692307692307692,0.7692307692307692,0.7692307692307692,21029,2039
[injuries],16,6,Paum,accident,a,20110511_155452,1,2,5,0,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.2222222222222222,21029,2039
[injuries],16,7,Paum,accident,a,20110511_155452,1,0,10,0,0.09090909090909091,1.0,0.16666666666666669,0.16666666666666669,0.16666666666666669,21029,2039
[injuries],16,8,Paum,accident,a,20110511_155452,0,0,1,0,0.0,1.0,0.0,0.0,0.0,21029,2039
[injuries],16,9,Paum,accident,a,20110511_155452,3,1,1,0,0.75,0.75,0.75,0.75,0.75,21029,2039
[injuries],16,10,Paum,accident,a,20110511_155452,3,1,9,0,0.25,0.75,0.375,0.375,0.375,21029,2039
[injuries],17,1,Paum,accident,a,20110511_161311,2,0,11,0,0.15384615384615385,1.0,0.2666666666666667,0.2666666666666667,0.2666666666666667,23887,2229
[injuries],17,2,Paum,accident,a,20110511_161311,1,0,4,0,0.2,1.0,0.33333333333333337,0.33333333333333337,0.33333333333333337,23887,2229
[injuries],17,3,Paum,accident,a,20110511_161311,3,0,4,0,0.42857142857142855,1.0,0.6,0.6,0.6,23887,2229
[injuries],17,4,Paum,accident,a,20110511_161311,3,3,0,0,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,23887,2229
[injuries],17,5,Paum,accident,a,20110511_161311,0,0,5,0,0.0,1.0,0.0,0.0,0.0,23887,2229
[injuries],17,6,Paum,accident,a,20110511_161311,4,2,4,0,0.5,0.6666666666666666,0.5714285714285715,0.5714285714285715,0.5714285714285715,23887,2229
[injuries],17,7,Paum,accident,a,20110511_161311,3,0,3,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,23887,2229
[injuries],17,8,Paum,accident,a,20110511_161311,4,3,8,0,0.3333333333333333,0.5714285714285714,0.4210526315789474,0.4210526315789474,0.4210526315789474,23887,2229
[injuries],17,9,Paum,accident,a,20110511_161311,4,0,5,0,0.4444444444444444,1.0,0.6153846153846153,0.6153846153846153,0.6153846153846153,23887,2229
[injuries],17,10,Paum,accident,a,20110511_161311,0,1,2,0,0.0,0.0,0.0,0.0,0.0,23887,2229
[injuries],17,1,ILP_config,accident,a,20110511_161311,1,1,0,0,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,930900,7261
[injuries],17,2,ILP_config,accident,a,20110511_161311,1,0,19,0,0.05,1.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,930900,7261
[injuries],17,3,ILP_config,accident,a,20110511_161311,2,1,1,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,930900,7261
[injuries],17,4,ILP_config,accident,a,20110511_161311,1,5,0,0,1.0,0.16666666666666666,0.2857142857142857,0.2857142857142857,0.2857142857142857,930900,7261
[injuries],17,5,ILP_config,accident,a,20110511_161311,0,0,1,0,0.0,1.0,0.0,0.0,0.0,930900,7261
[injuries],17,6,ILP_config,accident,a,20110511_161311,2,4,4,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,930900,7261
[injuries],17,7,ILP_config,accident,a,20110511_161311,0,3,0,0,1.0,0.0,0.0,0.0,0.0,930900,7261
[injuries],17,8,ILP_config,accident,a,20110511_161311,3,4,2,0,0.6,0.42857142857142855,0.5,0.5,0.5,930900,7261
[injuries],17,9,ILP_config,accident,a,20110511_161311,3,1,2,0,0.6,0.75,0.6666666666666665,0.6666666666666665,0.6666666666666665,930900,7261
[injuries],17,10,ILP_config,accident,a,20110511_161311,1,0,0,0,1.0,1.0,1.0,1.0,1.0,930900,7261
[injuries],18,1,ILP_config,accident,a,20110511_163324,3,3,4,0,0.42857142857142855,0.5,0.4615384615384615,0.4615384615384615,0.4615384615384615,1003754,7274
[injuries],18,2,ILP_config,accident,a,20110511_163324,0,1,2,0,0.0,0.0,0.0,0.0,0.0,1003754,7274
[injuries],18,3,ILP_config,accident,a,20110511_163324,1,1,1,0,0.5,0.5,0.5,0.5,0.5,1003754,7274
[injuries],18,4,ILP_config,accident,a,20110511_163324,1,1,0,0,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,1003754,7274
[injuries],18,5,ILP_config,accident,a,20110511_163324,0,1,1,0,0.0,0.0,0.0,0.0,0.0,1003754,7274
[injuries],18,6,ILP_config,accident,a,20110511_163324,0,4,0,0,1.0,0.0,0.0,0.0,0.0,1003754,7274
[injuries],18,7,ILP_config,accident,a,20110511_163324,3,4,3,0,0.5,0.42857142857142855,0.4615384615384615,0.4615384615384615,0.4615384615384615,1003754,7274
[injuries],18,8,ILP_config,accident,a,20110511_163324,1,4,1,0,0.5,0.2,0.28571428571428575,0.28571428571428575,0.28571428571428575,1003754,7274
[injuries],18,9,ILP_config,accident,a,20110511_163324,3,0,1,0,0.75,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,1003754,7274
[injuries],18,10,ILP_config,accident,a,20110511_163324,2,0,0,0,1.0,1.0,1.0,1.0,1.0,1003754,7274
[injuries],18,1,Paum,accident,a,20110511_163324,3,3,9,0,0.25,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,25336,2247
[injuries],18,2,Paum,accident,a,20110511_163324,1,0,2,0,0.3333333333333333,1.0,0.5,0.5,0.5,25336,2247
[injuries],18,3,Paum,accident,a,20110511_163324,2,0,4,0,0.3333333333333333,1.0,0.5,0.5,0.5,25336,2247
[injuries],18,4,Paum,accident,a,20110511_163324,1,1,3,0,0.25,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,25336,2247
[injuries],18,5,Paum,accident,a,20110511_163324,1,0,2,0,0.3333333333333333,1.0,0.5,0.5,0.5,25336,2247
[injuries],18,6,Paum,accident,a,20110511_163324,4,0,2,0,0.6666666666666666,1.0,0.8,0.8,0.8,25336,2247
[injuries],18,7,Paum,accident,a,20110511_163324,5,2,3,0,0.625,0.7142857142857143,0.6666666666666666,0.6666666666666666,0.6666666666666666,25336,2247
[injuries],18,8,Paum,accident,a,20110511_163324,5,0,14,0,0.2631578947368421,1.0,0.4166666666666667,0.4166666666666667,0.4166666666666667,25336,2247
[injuries],18,9,Paum,accident,a,20110511_163324,3,0,4,0,0.42857142857142855,1.0,0.6,0.6,0.6,25336,2247
[injuries],18,10,Paum,accident,a,20110511_163324,1,1,6,0,0.14285714285714285,0.5,0.22222222222222224,0.22222222222222224,0.22222222222222224,25336,2247
[injuries],19,1,ILP_config,accident,a,20110511_165200,3,2,0,0,1.0,0.6,0.7499999999999999,0.7499999999999999,0.7499999999999999,902003,7171
[injuries],19,2,ILP_config,accident,a,20110511_165200,0,0,0,0,1.0,1.0,1.0,1.0,1.0,902003,7171
[injuries],19,3,ILP_config,accident,a,20110511_165200,3,1,0,0,1.0,0.75,0.8571428571428571,0.8571428571428571,0.8571428571428571,902003,7171
[injuries],19,4,ILP_config,accident,a,20110511_165200,1,1,0,0,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,902003,7171
[injuries],19,5,ILP_config,accident,a,20110511_165200,0,1,0,0,1.0,0.0,0.0,0.0,0.0,902003,7171
[injuries],19,6,ILP_config,accident,a,20110511_165200,1,2,0,0,1.0,0.3333333333333333,0.5,0.5,0.5,902003,7171
[injuries],19,7,ILP_config,accident,a,20110511_165200,3,4,4,0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,902003,7171
[injuries],19,8,ILP_config,accident,a,20110511_165200,2,4,3,0,0.4,0.3333333333333333,0.3636363636363636,0.3636363636363636,0.3636363636363636,902003,7171
[injuries],19,9,ILP_config,accident,a,20110511_165200,1,3,1,0,0.5,0.25,0.3333333333333333,0.3333333333333333,0.3333333333333333,902003,7171
[injuries],19,10,ILP_config,accident,a,20110511_165200,1,0,0,0,1.0,1.0,1.0,1.0,1.0,902003,7171
[injuries],19,1,Paum,accident,a,20110511_165200,3,2,1,0,0.75,0.6,0.6666666666666665,0.6666666666666665,0.6666666666666665,26311,2216
[injuries],19,2,Paum,accident,a,20110511_165200,0,0,0,0,1.0,1.0,1.0,1.0,1.0,26311,2216
[injuries],19,3,Paum,accident,a,20110511_165200,3,1,0,0,1.0,0.75,0.8571428571428571,0.8571428571428571,0.8571428571428571,26311,2216
[injuries],19,4,Paum,accident,a,20110511_165200,2,0,2,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,26311,2216
[injuries],19,5,Paum,accident,a,20110511_165200,1,0,7,0,0.125,1.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,26311,2216
[injuries],19,6,Paum,accident,a,20110511_165200,3,0,1,0,0.75,1.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,26311,2216
[injuries],19,7,Paum,accident,a,20110511_165200,5,2,7,0,0.4166666666666667,0.7142857142857143,0.5263157894736842,0.5263157894736842,0.5263157894736842,26311,2216
[injuries],19,8,Paum,accident,a,20110511_165200,2,4,11,0,0.15384615384615385,0.3333333333333333,0.21052631578947367,0.21052631578947367,0.21052631578947367,26311,2216
[injuries],19,9,Paum,accident,a,20110511_165200,2,2,7,0,0.2222222222222222,0.5,0.30769230769230765,0.30769230769230765,0.30769230769230765,26311,2216
[injuries],19,10,Paum,accident,a,20110511_165200,1,0,4,0,0.2,1.0,0.33333333333333337,0.33333333333333337,0.33333333333333337,26311,2216
[injuries],20,1,Paum,accident,a,20110511_171110,0,0,0,0,1.0,1.0,1.0,1.0,1.0,27286,2270
[injuries],20,2,Paum,accident,a,20110511_171110,3,1,4,0,0.42857142857142855,0.75,0.5454545454545454,0.5454545454545454,0.5454545454545454,27286,2270
[injuries],20,3,Paum,accident,a,20110511_171110,1,0,3,0,0.25,1.0,0.4,0.4,0.4,27286,2270
[injuries],20,4,Paum,accident,a,20110511_171110,3,0,6,0,0.3333333333333333,1.0,0.5,0.5,0.5,27286,2270
[injuries],20,5,Paum,accident,a,20110511_171110,1,1,0,0,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,27286,2270
[injuries],20,6,Paum,accident,a,20110511_171110,4,3,8,0,0.3333333333333333,0.5714285714285714,0.4210526315789474,0.4210526315789474,0.4210526315789474,27286,2270
[injuries],20,7,Paum,accident,a,20110511_171110,7,2,4,0,0.6363636363636364,0.7777777777777778,0.7000000000000001,0.7000000000000001,0.7000000000000001,27286,2270
[injuries],20,8,Paum,accident,a,20110511_171110,1,1,4,0,0.2,0.5,0.28571428571428575,0.28571428571428575,0.28571428571428575,27286,2270
[injuries],20,9,Paum,accident,a,20110511_171110,3,0,11,0,0.21428571428571427,1.0,0.35294117647058826,0.35294117647058826,0.35294117647058826,27286,2270
[injuries],20,10,Paum,accident,a,20110511_171110,2,0,2,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,27286,2270
[injuries],20,1,ILP_config,accident,a,20110511_171110,0,0,0,0,1.0,1.0,1.0,1.0,1.0,928309,7249
[injuries],20,2,ILP_config,accident,a,20110511_171110,0,4,0,0,1.0,0.0,0.0,0.0,0.0,928309,7249
[injuries],20,3,ILP_config,accident,a,20110511_171110,1,0,0,0,1.0,1.0,1.0,1.0,1.0,928309,7249
[injuries],20,4,ILP_config,accident,a,20110511_171110,2,1,1,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,928309,7249
[injuries],20,5,ILP_config,accident,a,20110511_171110,2,0,1,0,0.6666666666666666,1.0,0.8,0.8,0.8,928309,7249
[injuries],20,6,ILP_config,accident,a,20110511_171110,4,3,1,0,0.8,0.5714285714285714,0.6666666666666666,0.6666666666666666,0.6666666666666666,928309,7249
[injuries],20,7,ILP_config,accident,a,20110511_171110,2,7,0,0,1.0,0.2222222222222222,0.3636363636363636,0.3636363636363636,0.3636363636363636,928309,7249
[injuries],20,8,ILP_config,accident,a,20110511_171110,2,0,0,0,1.0,1.0,1.0,1.0,1.0,928309,7249
[injuries],20,9,ILP_config,accident,a,20110511_171110,1,2,1,0,0.5,0.3333333333333333,0.4,0.4,0.4,928309,7249
[injuries],20,10,ILP_config,accident,a,20110511_171110,0,2,2,0,0.0,0.0,0.0,0.0,0.0,928309,7249
[fatalities],21,1,Paum,accident,a,20110512_093104,0,4,1,0,0.0,0.0,0.0,0.0,0.0,21021,2049
[fatalities],21,2,Paum,accident,a,20110512_093104,0,0,2,0,0.0,1.0,0.0,0.0,0.0,21021,2049
[fatalities],21,3,Paum,accident,a,20110512_093104,0,0,1,0,0.0,1.0,0.0,0.0,0.0,21021,2049
[fatalities],21,4,Paum,accident,a,20110512_093104,0,0,1,0,0.0,1.0,0.0,0.0,0.0,21021,2049
[fatalities],21,5,Paum,accident,a,20110512_093104,0,0,1,0,0.0,1.0,0.0,0.0,0.0,21021,2049
[fatalities],21,6,Paum,accident,a,20110512_093104,0,1,2,0,0.0,0.0,0.0,0.0,0.0,21021,2049
[fatalities],21,7,Paum,accident,a,20110512_093104,1,0,4,0,0.2,1.0,0.33333333333333337,0.33333333333333337,0.33333333333333337,21021,2049
[fatalities],21,8,Paum,accident,a,20110512_093104,0,0,0,0,1.0,1.0,1.0,1.0,1.0,21021,2049
[fatalities],21,9,Paum,accident,a,20110512_093104,1,1,2,0,0.3333333333333333,0.5,0.4,0.4,0.4,21021,2049
[fatalities],21,10,Paum,accident,a,20110512_093104,0,3,0,0,1.0,0.0,0.0,0.0,0.0,21021,2049
[fatalities],21,1,ILP_config,accident,a,20110512_093104,0,4,0,0,1.0,0.0,0.0,0.0,0.0,386998,7275
[fatalities],21,2,ILP_config,accident,a,20110512_093104,0,0,0,0,1.0,1.0,1.0,1.0,1.0,386998,7275
[fatalities],21,3,ILP_config,accident,a,20110512_093104,0,0,0,0,1.0,1.0,1.0,1.0,1.0,386998,7275
[fatalities],21,4,ILP_config,accident,a,20110512_093104,0,0,0,0,1.0,1.0,1.0,1.0,1.0,386998,7275
[fatalities],21,5,ILP_config,accident,a,20110512_093104,0,0,1,0,0.0,1.0,0.0,0.0,0.0,386998,7275
[fatalities],21,6,ILP_config,accident,a,20110512_093104,0,1,0,0,1.0,0.0,0.0,0.0,0.0,386998,7275
[fatalities],21,7,ILP_config,accident,a,20110512_093104,0,1,1,0,0.0,0.0,0.0,0.0,0.0,386998,7275
[fatalities],21,8,ILP_config,accident,a,20110512_093104,0,0,0,0,1.0,1.0,1.0,1.0,1.0,386998,7275
[fatalities],21,9,ILP_config,accident,a,20110512_093104,0,2,0,0,1.0,0.0,0.0,0.0,0.0,386998,7275
[fatalities],21,10,ILP_config,accident,a,20110512_093104,0,3,0,0,1.0,0.0,0.0,0.0,0.0,386998,7275
[fatalities],22,1,Paum,accident,a,20110512_094110,1,2,1,0,0.5,0.3333333333333333,0.4,0.4,0.4,23743,2370
[fatalities],22,2,Paum,accident,a,20110512_094110,1,0,1,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,23743,2370
[fatalities],22,3,Paum,accident,a,20110512_094110,1,0,3,0,0.25,1.0,0.4,0.4,0.4,23743,2370
[fatalities],22,4,Paum,accident,a,20110512_094110,0,2,0,0,1.0,0.0,0.0,0.0,0.0,23743,2370
[fatalities],22,5,Paum,accident,a,20110512_094110,1,0,3,0,0.25,1.0,0.4,0.4,0.4,23743,2370
[fatalities],22,6,Paum,accident,a,20110512_094110,0,1,1,0,0.0,0.0,0.0,0.0,0.0,23743,2370
[fatalities],22,7,Paum,accident,a,20110512_094110,0,0,1,0,0.0,1.0,0.0,0.0,0.0,23743,2370
[fatalities],22,8,Paum,accident,a,20110512_094110,0,0,4,0,0.0,1.0,0.0,0.0,0.0,23743,2370
[fatalities],22,9,Paum,accident,a,20110512_094110,0,0,0,0,1.0,1.0,1.0,1.0,1.0,23743,2370
[fatalities],22,10,Paum,accident,a,20110512_094110,0,2,1,0,0.0,0.0,0.0,0.0,0.0,23743,2370
[fatalities],22,1,ILP_config,accident,a,20110512_094110,1,2,0,0,1.0,0.3333333333333333,0.5,0.5,0.5,436426,7098
[fatalities],22,2,ILP_config,accident,a,20110512_094110,1,0,0,0,1.0,1.0,1.0,1.0,1.0,436426,7098
[fatalities],22,3,ILP_config,accident,a,20110512_094110,0,1,0,0,1.0,0.0,0.0,0.0,0.0,436426,7098
[fatalities],22,4,ILP_config,accident,a,20110512_094110,0,2,0,0,1.0,0.0,0.0,0.0,0.0,436426,7098
[fatalities],22,5,ILP_config,accident,a,20110512_094110,0,1,0,0,1.0,0.0,0.0,0.0,0.0,436426,7098
[fatalities],22,6,ILP_config,accident,a,20110512_094110,0,1,0,0,1.0,0.0,0.0,0.0,0.0,436426,7098
[fatalities],22,7,ILP_config,accident,a,20110512_094110,0,0,0,0,1.0,1.0,1.0,1.0,1.0,436426,7098
[fatalities],22,8,ILP_config,accident,a,20110512_094110,0,0,0,0,1.0,1.0,1.0,1.0,1.0,436426,7098
[fatalities],22,9,ILP_config,accident,a,20110512_094110,0,0,0,0,1.0,1.0,1.0,1.0,1.0,436426,7098
[fatalities],22,10,ILP_config,accident,a,20110512_094110,0,2,0,0,1.0,0.0,0.0,0.0,0.0,436426,7098
[fatalities],23,1,Paum,accident,a,20110512_095412,1,0,0,0,1.0,1.0,1.0,1.0,1.0,25225,2312
[fatalities],23,2,Paum,accident,a,20110512_095412,1,0,1,0,0.5,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,25225,2312
[fatalities],23,3,Paum,accident,a,20110512_095412,0,2,1,0,0.0,0.0,0.0,0.0,0.0,25225,2312
[fatalities],23,4,Paum,accident,a,20110512_095412,0,1,1,0,0.0,0.0,0.0,0.0,0.0,25225,2312
[fatalities],23,5,Paum,accident,a,20110512_095412,1,1,1,0,0.5,0.5,0.5,0.5,0.5,25225,2312
[fatalities],23,6,Paum,accident,a,20110512_095412,0,0,3,0,0.0,1.0,0.0,0.0,0.0,25225,2312
[fatalities],23,7,Paum,accident,a,20110512_095412,0,0,1,0,0.0,1.0,0.0,0.0,0.0,25225,2312
[fatalities],23,8,Paum,accident,a,20110512_095412,0,1,1,0,0.0,0.0,0.0,0.0,0.0,25225,2312
[fatalities],23,9,Paum,accident,a,20110512_095412,1,0,4,0,0.2,1.0,0.33333333333333337,0.33333333333333337,0.33333333333333337,25225,2312
[fatalities],23,10,Paum,accident,a,20110512_095412,0,2,1,0,0.0,0.0,0.0,0.0,0.0,25225,2312
[fatalities],23,1,ILP_config,accident,a,20110512_095412,1,0,0,0,1.0,1.0,1.0,1.0,1.0,576001,7183
[fatalities],23,2,ILP_config,accident,a,20110512_095412,0,1,0,0,1.0,0.0,0.0,0.0,0.0,576001,7183
[fatalities],23,3,ILP_config,accident,a,20110512_095412,0,2,0,0,1.0,0.0,0.0,0.0,0.0,576001,7183
[fatalities],23,4,ILP_config,accident,a,20110512_095412,0,1,1,0,0.0,0.0,0.0,0.0,0.0,576001,7183
[fatalities],23,5,ILP_config,accident,a,20110512_095412,1,1,0,0,1.0,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,576001,7183
[fatalities],23,6,ILP_config,accident,a,20110512_095412,0,0,0,0,1.0,1.0,1.0,1.0,1.0,576001,7183
[fatalities],23,7,ILP_config,accident,a,20110512_095412,0,0,0,0,1.0,1.0,1.0,1.0,1.0,576001,7183
[fatalities],23,8,ILP_config,accident,a,20110512_095412,0,1,0,0,1.0,0.0,0.0,0.0,0.0,576001,7183
[fatalities],23,9,ILP_config,accident,a,20110512_095412,0,1,0,0,1.0,0.0,0.0,0.0,0.0,576001,7183
[fatalities],23,10,ILP_config,accident,a,20110512_095412,0,2,0,0,1.0,0.0,0.0,0.0,0.0,576001,7183
[fatalities],24,1,Paum,accident,a,20110512_100547,0,0,2,0,0.0,1.0,0.0,0.0,0.0,26361,2292
[fatalities],24,2,Paum,accident,a,20110512_100547,1,1,2,0,0.3333333333333333,0.5,0.4,0.4,0.4,26361,2292
[fatalities],24,3,Paum,accident,a,20110512_100547,2,2,4,0,0.3333333333333333,0.5,0.4,0.4,0.4,26361,2292
[fatalities],24,4,Paum,accident,a,20110512_100547,0,0,0,0,1.0,1.0,1.0,1.0,1.0,26361,2292
[fatalities],24,5,Paum,accident,a,20110512_100547,0,0,0,0,1.0,1.0,1.0,1.0,1.0,26361,2292
[fatalities],24,6,Paum,accident,a,20110512_100547,0,0,2,0,0.0,1.0,0.0,0.0,0.0,26361,2292
[fatalities],24,7,Paum,accident,a,20110512_100547,0,1,1,0,0.0,0.0,0.0,0.0,0.0,26361,2292
[fatalities],24,8,Paum,accident,a,20110512_100547,0,1,1,0,0.0,0.0,0.0,0.0,0.0,26361,2292
[fatalities],24,9,Paum,accident,a,20110512_100547,0,0,1,0,0.0,1.0,0.0,0.0,0.0,26361,2292
