Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,DateTime,Number Correct,Number Missing,Number Spurious,Number Overlap,Strict Precision,Strict Recall,Strict $F_1$,Lenient $F_1$,Average $F_1$,Number Training Inst,Number Training Docs,Time Training,Time Testing
[acqabr],1,1,Paum,Key,a,20120513_154355,375,247,454,92,0.40716612377850164,0.5252100840336135,0.4587155963302752,0.5712538226299694,0.5149847094801223,-1,-1,10539,13804
[acqabr],1,2,Paum,Key,a,20120513_154355,386,260,430,90,0.4260485651214128,0.5244565217391305,0.4701583434835567,0.5797807551766139,0.5249695493300852,-1,-1,10003,14075
[acqabr],1,1,ILP_config_NE_roots,Key,a,20120513_154355,141,570,143,3,0.4912891986062718,0.19747899159663865,0.2817182817182817,0.2877122877122877,0.28471528471528473,415,300,777899,27053
[acqabr],1,2,ILP_config_NE_roots,Key,a,20120513_154355,146,584,184,6,0.43452380952380953,0.1983695652173913,0.27238805970149255,0.2835820895522388,0.27798507462686567,423,300,1544875,28775
[dlramt],2,1,Paum,Key,a,20120513_162921,109,27,69,13,0.5706806282722513,0.7315436241610739,0.6411764705882353,0.7176470588235295,0.6794117647058824,-1,-1,9325,10086
[dlramt],2,2,Paum,Key,a,20120513_162921,99,25,53,10,0.6111111111111112,0.7388059701492538,0.668918918918919,0.7364864864864865,0.7027027027027027,-1,-1,18684,11118
[dlramt],2,1,ILP_config,Key,a,20120513_162921,45,56,46,48,0.3237410071942446,0.30201342281879195,0.3125,0.6458333333333334,0.4791666666666667,134,300,257574,31537
[dlramt],2,2,ILP_config,Key,a,20120513_162921,35,48,33,51,0.29411764705882354,0.26119402985074625,0.27667984189723316,0.6798418972332015,0.47826086956521735,149,300,2338892,31223
[acquired],3,1,Paum,Key,a,20120513_170038,175,127,209,39,0.41371158392434987,0.5131964809384164,0.45811518324607325,0.5602094240837696,0.5091623036649214,-1,-1,9589,12315
[acquired],3,2,Paum,Key,a,20120513_170038,174,138,153,30,0.48739495798319327,0.5087719298245614,0.4978540772532189,0.5836909871244635,0.5407725321888412,-1,-1,9971,11483
[acquired],3,1,ILP_config_NE_roots,Key,a,20120513_170038,105,218,178,18,0.3488372093023256,0.30791788856304986,0.32710280373831774,0.383177570093458,0.3551401869158879,295,300,623671,27212
[acquired],3,2,ILP_config_NE_roots,Key,a,20120513_170038,97,230,157,15,0.36059479553903345,0.28362573099415206,0.31751227495908346,0.36661211129296234,0.34206219312602293,299,300,1129715,26210
[purchabr],4,1,ILP_config_NE_roots,Key,a,20120513_174045,60,598,119,6,0.32432432432432434,0.09036144578313253,0.1413427561837456,0.15547703180212016,0.14840989399293286,398,300,860662,26891
[purchabr],4,2,ILP_config_NE_roots,Key,a,20120513_174045,89,495,204,15,0.288961038961039,0.14858096828046743,0.19625137816979052,0.22932745314222713,0.21278941565600884,428,300,1430079,27135
[purchabr],4,1,Paum,Key,a,20120513_174045,314,288,406,62,0.40153452685422,0.47289156626506024,0.4343015214384509,0.5200553250345782,0.47717842323651455,-1,-1,9799,12900
[purchabr],4,2,Paum,Key,a,20120513_174045,343,210,520,46,0.3773377337733773,0.5726210350584308,0.45490716180371354,0.5159151193633952,0.4854111405835544,-1,-1,9841,13191
[purchaser],5,1,Paum,Key,a,20120513_181030,186,104,176,19,0.4881889763779528,0.6019417475728155,0.5391304347826087,0.5942028985507246,0.5666666666666667,-1,-1,9734,11204
[purchaser],5,2,Paum,Key,a,20120513_181030,162,138,153,15,0.4909090909090909,0.5142857142857142,0.5023255813953488,0.5488372093023255,0.5255813953488371,-1,-1,10250,10844
[purchaser],5,1,ILP_config_NE_roots,Key,a,20120513_181030,126,167,171,16,0.402555910543131,0.4077669902912621,0.40514469453376206,0.4565916398713827,0.43086816720257237,297,300,601300,27057
[purchaser],5,2,ILP_config_NE_roots,Key,a,20120513_181030,97,209,140,9,0.3943089430894309,0.30793650793650795,0.34581105169340465,0.37789661319073087,0.36185383244206776,300,300,1072238,26204
[seller],6,1,Paum,Key,a,20120513_183418,26,110,116,4,0.1780821917808219,0.18571428571428572,0.18181818181818182,0.2097902097902098,0.1958041958041958,-1,-1,9502,10746
[seller],6,2,Paum,Key,a,20120513_183418,29,93,93,5,0.2283464566929134,0.2283464566929134,0.2283464566929134,0.2677165354330709,0.24803149606299213,-1,-1,10544,10354
[seller],6,1,ILP_config_NE_roots,Key,a,20120513_183418,16,121,46,3,0.24615384615384617,0.11428571428571428,0.15609756097560976,0.18536585365853658,0.17073170731707316,117,300,439438,27017
[seller],6,2,ILP_config_NE_roots,Key,a,20120513_183418,10,113,36,4,0.2,0.07874015748031496,0.11299435028248586,0.1581920903954802,0.13559322033898302,138,300,879843,25528
[sellerabr],7,1,Paum,Key,a,20120513_184450,30,146,142,13,0.16216216216216217,0.15873015873015872,0.16042780748663102,0.2299465240641711,0.19518716577540107,-1,-1,9693,11904
[sellerabr],7,2,Paum,Key,a,20120513_184450,40,192,107,10,0.25477707006369427,0.1652892561983471,0.2005012531328321,0.2506265664160401,0.22556390977443608,-1,-1,9960,11502
[sellerabr],7,1,ILP_config_NE_roots,Key,a,20120513_184450,6,183,29,0,0.17142857142857143,0.031746031746031744,0.05357142857142857,0.05357142857142857,0.05357142857142857,148,300,454611,26417
[sellerabr],7,2,ILP_config_NE_roots,Key,a,20120513_184450,5,237,20,0,0.2,0.02066115702479339,0.03745318352059925,0.03745318352059925,0.03745318352059925,93,300,65820,25801
[acqabr],8,1,Paum,Key,a,20120513_190127,360,283,422,93,0.4114285714285714,0.4891304347826087,0.446927374301676,0.5623836126629422,0.5046554934823091,-1,-1,9575,13232
[acqabr],8,2,Paum,Key,a,20120513_190127,402,223,486,89,0.41146366427840325,0.5630252100840336,0.475458308693081,0.5807214665878179,0.5280898876404494,-1,-1,9881,13516
[acqabr],8,1,ILP_config_NE_roots,Key,a,20120513_190127,134,598,132,4,0.4962962962962963,0.18206521739130435,0.2664015904572565,0.27435387673956263,0.27037773359840955,385,300,728870,27132
[acqabr],8,2,ILP_config_NE_roots,Key,a,20120513_190127,86,626,132,2,0.39090909090909093,0.12044817927170869,0.18415417558886513,0.18843683083511778,0.18629550321199145,453,300,151774,26782
[dlramt],9,1,ILP_config,Key,a,20120513_201421,46,46,41,47,0.34328358208955223,0.33093525179856115,0.33699633699633696,0.6813186813186812,0.5091575091575091,144,300,1647210,30293
[dlramt],9,2,ILP_config,Key,a,20120513_201421,32,54,31,58,0.2644628099173554,0.2222222222222222,0.24150943396226415,0.6792452830188679,0.46037735849056605,139,300,2600977,31324
[dlramt],9,1,Paum,Key,a,20120513_201421,107,23,64,9,0.5944444444444444,0.7697841726618705,0.6708463949843261,0.7272727272727273,0.6990595611285266,-1,-1,9987,9631
[dlramt],9,2,Paum,Key,a,20120513_201421,106,30,52,8,0.6385542168674698,0.7361111111111112,0.6838709677419356,0.7354838709677419,0.7096774193548387,-1,-1,10546,9999
[acquired],10,1,ILP_config_NE_roots,Key,a,20120513_202808,108,206,138,17,0.41064638783269963,0.32628398791540786,0.36363636363636365,0.42087542087542085,0.39225589225589225,299,300,632641,26797
[acquired],10,2,ILP_config_NE_roots,Key,a,20120513_202808,73,271,122,8,0.35960591133004927,0.20738636363636365,0.26306306306306304,0.2918918918918919,0.2774774774774775,295,300,79825,26579
[acquired],10,1,Paum,Key,a,20120513_202808,196,109,203,26,0.4611764705882353,0.5921450151057401,0.5185185185185185,0.5873015873015872,0.5529100529100528,-1,-1,9792,11961
[acquired],10,2,Paum,Key,a,20120513_202808,163,149,188,40,0.41687979539641945,0.4630681818181818,0.4387617765814266,0.5464333781965006,0.4925975773889636,-1,-1,10178,11735
[purchabr],11,1,Paum,Key,a,20120513_205924,370,262,496,61,0.39913700107874867,0.5339105339105339,0.4567901234567901,0.5320987654320989,0.49444444444444446,-1,-1,9167,13559
[purchabr],11,2,Paum,Key,a,20120513_205924,301,217,418,52,0.39040207522697795,0.5280701754385965,0.4489187173750932,0.5264727815063386,0.4876957494407159,-1,-1,14052,14480
[purchabr],11,1,ILP_config_NE_roots,Key,a,20120513_205924,31,660,86,2,0.2605042016806723,0.044733044733044736,0.07635467980295567,0.0812807881773399,0.07881773399014778,356,300,103604,28002
[purchabr],11,2,ILP_config_NE_roots,Key,a,20120513_205924,80,481,139,9,0.3508771929824561,0.14035087719298245,0.20050125313283207,0.22305764411027568,0.21177944862155387,470,300,1647489,29092
[purchaser],12,1,Paum,Key,a,20120513_212443,189,119,173,15,0.5013262599469496,0.5851393188854489,0.54,0.5828571428571429,0.5614285714285714,-1,-1,13640,14746
[purchaser],12,2,Paum,Key,a,20120513_212443,169,111,168,21,0.4720670391061452,0.5614617940199336,0.5128983308042488,0.5766312594840668,0.5447647951441579,-1,-1,10469,12165
[purchaser],12,1,ILP_config_NE_roots,Key,a,20120513_212443,63,256,131,4,0.3181818181818182,0.19504643962848298,0.24184261036468332,0.2571976967370441,0.2495201535508637,289,300,83993,32764
[purchaser],12,2,ILP_config_NE_roots,Key,a,20120513_212443,111,174,116,16,0.4567901234567901,0.3687707641196013,0.40808823529411764,0.46691176470588236,0.4375,308,300,1306695,28353
[seller],13,1,ILP_config_NE_roots,Key,a,20120513_214854,19,113,46,3,0.27941176470588236,0.14074074074074075,0.187192118226601,0.21674876847290642,0.20197044334975373,126,300,523544,36184
[seller],13,2,ILP_config_NE_roots,Key,a,20120513_214854,21,107,31,4,0.375,0.1590909090909091,0.22340425531914895,0.26595744680851063,0.2446808510638298,129,300,800916,27147
[seller],13,1,Paum,Key,a,20120513_214854,36,93,108,6,0.24,0.26666666666666666,0.2526315789473685,0.2947368421052632,0.27368421052631586,-1,-1,12825,13001
[seller],13,2,Paum,Key,a,20120513_214854,40,88,78,4,0.32786885245901637,0.30303030303030304,0.31496062992125984,0.3464566929133858,0.3307086614173228,-1,-1,9887,10348
[sellerabr],14,1,Paum,Key,a,20120513_221042,42,156,136,9,0.22459893048128343,0.2028985507246377,0.2131979695431472,0.25888324873096447,0.23604060913705582,-1,-1,10494,11068
[sellerabr],14,2,Paum,Key,a,20120513_221042,39,175,108,10,0.2484076433121019,0.17410714285714285,0.2047244094488189,0.2572178477690289,0.23097112860892388,-1,-1,9145,12258
[sellerabr],14,1,ILP_config_NE_roots,Key,a,20120513_221042,10,196,20,1,0.3225806451612903,0.04830917874396135,0.08403361344537816,0.09243697478991596,0.08823529411764705,114,300,399989,24744
[sellerabr],14,2,ILP_config_NE_roots,Key,a,20120513_221042,13,210,26,1,0.325,0.05803571428571429,0.0984848484848485,0.10606060606060606,0.10227272727272728,127,300,797758,27649
[acqabr],15,1,Paum,Key,a,20120513_225013,373,295,436,97,0.4116997792494481,0.4875816993464052,0.4464392579293836,0.5625374027528426,0.5044883303411131,-1,-1,9417,13534
[acqabr],15,2,Paum,Key,a,20120513_225013,374,219,489,92,0.39162303664921466,0.545985401459854,0.4560975609756098,0.5682926829268293,0.5121951219512195,-1,-1,10116,13587
[acqabr],15,1,ILP_config_NE_roots,Key,a,20120513_225013,138,619,164,8,0.44516129032258067,0.1803921568627451,0.2567441860465116,0.27162790697674416,0.2641860465116279,391,300,671643,27759
[acqabr],15,2,ILP_config_NE_roots,Key,a,20120513_225013,146,533,145,6,0.49158249158249157,0.21313868613138687,0.2973523421588595,0.3095723014256619,0.3034623217922607,447,300,1582739,26662
[dlramt],16,1,Paum,Key,a,20120513_231854,111,28,58,12,0.6132596685082873,0.7350993377483444,0.6686746987951808,0.7409638554216869,0.7048192771084338,-1,-1,9600,9923
[dlramt],16,2,Paum,Key,a,20120513_231854,114,11,94,7,0.5302325581395348,0.8636363636363636,0.6570605187319885,0.6974063400576368,0.6772334293948126,-1,-1,10335,9568
[dlramt],16,1,ILP_config,Key,a,20120513_231854,37,58,49,56,0.2605633802816901,0.24503311258278146,0.2525597269624573,0.6348122866894199,0.4436860068259386,132,300,1473273,31348
[dlramt],16,2,ILP_config,Key,a,20120513_231854,34,53,83,45,0.20987654320987653,0.25757575757575757,0.23129251700680273,0.5374149659863946,0.3843537414965987,151,300,130615,29105
[acquired],17,1,ILP_config_NE_roots,Key,a,20120513_234243,52,278,93,7,0.34210526315789475,0.1543026706231454,0.21267893660531698,0.2413087934560327,0.22699386503067484,299,300,67168,25439
[acquired],17,2,ILP_config_NE_roots,Key,a,20120513_234243,95,234,143,17,0.37254901960784315,0.2745664739884393,0.31613976705490854,0.37271214642262895,0.34442595673876875,295,300,1246681,28092
[acquired],17,1,Paum,Key,a,20120513_234243,170,136,168,31,0.46070460704607047,0.5044510385756676,0.48158640226628896,0.5694050991501417,0.5254957507082153,-1,-1,10678,11155
[acquired],17,2,Paum,Key,a,20120513_234243,172,145,214,29,0.41445783132530123,0.49710982658959535,0.4520367936925099,0.5282522996057819,0.49014454664914586,-1,-1,9186,12254
[purchabr],18,1,ILP_config_NE_roots,Key,a,20120514_002121,95,524,198,7,0.31666666666666665,0.15175718849840256,0.20518358531317493,0.2203023758099352,0.21274298056155505,424,300,790921,28081
[purchabr],18,2,ILP_config_NE_roots,Key,a,20120514_002121,83,548,116,6,0.40487804878048783,0.130298273155416,0.1971496437054632,0.21140142517814728,0.20427553444180524,402,300,1410963,26223
[purchabr],18,1,Paum,Key,a,20120514_002121,311,266,515,49,0.3554285714285714,0.4968051118210863,0.41439040639573615,0.4796802131912059,0.44703530979347106,-1,-1,9326,13311
[purchabr],18,2,Paum,Key,a,20120514_002121,307,277,420,53,0.3935897435897436,0.48194662480376765,0.4333098094565984,0.5081157374735357,0.470712773465067,-1,-1,10359,12706
[purchaser],19,1,Paum,Key,a,20120514_004029,159,121,184,22,0.43561643835616437,0.5264900662251656,0.47676161919040483,0.5427286356821589,0.5097451274362819,-1,-1,9742,10606
[purchaser],19,2,Paum,Key,a,20120514_004029,171,127,184,24,0.45118733509234826,0.531055900621118,0.4878744650499286,0.5563480741797433,0.522111269614836,-1,-1,9860,11372
[purchaser],19,1,ILP_config_NE_roots,Key,a,20120514_004029,93,198,110,11,0.43457943925233644,0.3079470198675497,0.36046511627906974,0.40310077519379844,0.3817829457364341,314,300,76787,26400
[purchaser],19,2,ILP_config_NE_roots,Key,a,20120514_004029,128,181,158,13,0.4280936454849498,0.39751552795031053,0.4122383252818035,0.4541062801932367,0.43317230273752005,283,300,961627,26947
[seller],20,1,ILP_config_NE_roots,Key,a,20120514_010111,24,85,80,4,0.2222222222222222,0.21238938053097345,0.2171945701357466,0.25339366515837103,0.23529411764705882,149,300,451854,26343
[seller],20,2,ILP_config_NE_roots,Key,a,20120514_010111,22,130,38,2,0.3548387096774194,0.14285714285714285,0.20370370370370372,0.22222222222222224,0.21296296296296297,106,300,682127,26165
[seller],20,1,Paum,Key,a,20120514_010111,30,80,111,3,0.20833333333333334,0.26548672566371684,0.23346303501945528,0.25680933852140075,0.24513618677042803,-1,-1,9663,10323
[seller],20,2,Paum,Key,a,20120514_010111,24,127,60,3,0.27586206896551724,0.15584415584415584,0.1991701244813278,0.22406639004149378,0.21161825726141079,-1,-1,9690,10253
[sellerabr],21,1,ILP_config_NE_roots,Key,a,20120514_012110,14,172,23,2,0.358974358974359,0.07446808510638298,0.12334801762114538,0.1409691629955947,0.13215859030837004,146,300,460054,26469
[sellerabr],21,2,ILP_config_NE_roots,Key,a,20120514_012110,11,231,16,1,0.39285714285714285,0.04526748971193416,0.08118081180811809,0.08856088560885608,0.08487084870848709,95,300,629295,25806
[sellerabr],21,1,Paum,Key,a,20120514_012110,41,136,143,11,0.21025641025641026,0.21808510638297873,0.21409921671018275,0.2715404699738903,0.24281984334203655,-1,-1,9563,11474
[sellerabr],21,2,Paum,Key,a,20120514_012110,39,197,139,7,0.21081081081081082,0.16049382716049382,0.18224299065420563,0.21495327102803738,0.1985981308411215,-1,-1,9897,11452
[acqabr],22,1,Paum,Key,a,20120514_015837,402,269,435,84,0.4364820846905538,0.5324503311258278,0.4797136038186157,0.5799522673031026,0.5298329355608591,-1,-1,9338,13383
[acqabr],22,2,Paum,Key,a,20120514_015837,347,250,427,98,0.39793577981651373,0.49928057553956834,0.4428844926611359,0.5679642629227825,0.5054243777919591,-1,-1,11136,13800
[acqabr],22,1,ILP_config_NE_roots,Key,a,20120514_015837,134,615,164,6,0.4407894736842105,0.17748344370860927,0.2530689329556185,0.2644003777148253,0.2587346553352219,378,300,681415,27430
[acqabr],22,2,ILP_config_NE_roots,Key,a,20120514_015837,115,575,131,5,0.4581673306772908,0.16546762589928057,0.2431289640591966,0.2536997885835095,0.24841437632135305,460,300,1446104,28605
[dlramt],23,1,ILP_config,Key,a,20120514_023245,48,42,41,57,0.3287671232876712,0.32653061224489793,0.32764505119453924,0.7167235494880546,0.5221843003412969,136,300,1771293,30032
[dlramt],23,2,ILP_config,Key,a,20120514_023245,29,56,49,51,0.2248062015503876,0.21323529411764705,0.2188679245283019,0.6037735849056605,0.41132075471698115,147,300,160848,30235
[dlramt],23,1,Paum,Key,a,20120514_023245,104,34,53,9,0.6265060240963856,0.7074829931972789,0.6645367412140575,0.7220447284345047,0.6932907348242812,-1,-1,9817,9409
[dlramt],23,2,Paum,Key,a,20120514_023245,94,35,56,7,0.5987261146496815,0.6911764705882353,0.6416382252559726,0.6894197952218429,0.6655290102389078,-1,-1,9831,9620
[acquired],24,1,ILP_config_NE_roots,Key,a,20120514_030219,106,223,128,14,0.4274193548387097,0.30903790087463556,0.3587140439932318,0.4060913705583756,0.3824027072758037,303,300,666745,27091
[acquired],24,2,ILP_config_NE_roots,Key,a,20120514_030219,100,221,138,19,0.38910505836575876,0.29411764705882354,0.33500837520938026,0.3986599664991625,0.3668341708542714,291,300,994479,26569
[acquired],24,1,Paum,Key,a,20120514_030219,179,134,221,30,0.41627906976744183,0.521865889212828,0.463130659767141,0.5407503234152652,0.5019404915912031,-1,-1,9547,11753
[acquired],24,2,Paum,Key,a,20120514_030219,175,141,172,24,0.4716981132075472,0.5147058823529411,0.4922644163150492,0.5597749648382561,0.5260196905766527,-1,-1,9972,11637
[purchabr],25,1,Paum,Key,a,20120514_033006,311,256,424,59,0.3916876574307305,0.4968051118210863,0.4380281690140845,0.5211267605633803,0.47957746478873237,-1,-1,9962,12821
[purchabr],25,2,Paum,Key,a,20120514_033006,311,277,452,49,0.3830049261083744,0.48822605965463106,0.42926155969634233,0.49689440993788825,0.46307798481711526,-1,-1,9790,13114
[purchabr],25,1,ILP_config_NE_roots,Key,a,20120514_033006,43,579,138,4,0.23243243243243245,0.06869009584664537,0.10604192355117141,0.11590628853267572,0.11097410604192356,403,300,135327,26663
[purchabr],25,2,ILP_config_NE_roots,Key,a,20120514_033006,71,555,152,11,0.3034188034188034,0.11145996860282574,0.16303099885189434,0.18828932261768086,0.1756601607347876,423,300,1417011,27488
[purchaser],26,1,ILP_config_NE_roots,Key,a,20120514_040111,98,214,135,14,0.3967611336032389,0.3006134969325153,0.34205933682373474,0.39092495636998253,0.36649214659685864,285,300,586279,26547
[purchaser],26,2,ILP_config_NE_roots,Key,a,20120514_040111,105,187,145,6,0.41015625,0.3523489932885906,0.37906137184115524,0.4007220216606498,0.3898916967509025,312,300,1168534,26647
[purchaser],26,1,Paum,Key,a,20120514_040111,176,133,163,17,0.4943820224719101,0.5398773006134969,0.5161290322580646,0.5659824046920822,0.5410557184750734,-1,-1,9706,10709
[purchaser],26,2,Paum,Key,a,20120514_040111,173,103,192,22,0.4470284237726098,0.5805369127516778,0.5051094890510949,0.5693430656934306,0.5372262773722627,-1,-1,10008,11047
[seller],27,1,Paum,Key,a,20120514_042340,28,94,91,5,0.22580645161290322,0.2204724409448819,0.22310756972111553,0.26294820717131473,0.24302788844621515,-1,-1,9679,10144
[seller],27,2,Paum,Key,a,20120514_042340,25,109,63,6,0.26595744680851063,0.17857142857142858,0.21367521367521367,0.26495726495726496,0.2393162393162393,-1,-1,9835,10457
[seller],27,1,ILP_config_NE_roots,Key,a,20120514_042340,19,105,71,3,0.20430107526881722,0.14960629921259844,0.17272727272727276,0.19999999999999998,0.18636363636363637,130,300,487854,26056
[seller],27,2,ILP_config_NE_roots,Key,a,20120514_042340,16,122,45,2,0.25396825396825395,0.11428571428571428,0.15763546798029557,0.17733990147783252,0.16748768472906406,125,300,753121,26402
[sellerabr],28,1,Paum,Key,a,20120514_043249,44,191,150,5,0.22110552763819097,0.18333333333333332,0.20045558086560367,0.22323462414578588,0.21184510250569477,-1,-1,9585,11145
[sellerabr],28,2,Paum,Key,a,20120514_043249,31,152,150,8,0.164021164021164,0.16230366492146597,0.16315789473684209,0.20526315789473684,0.18421052631578946,-1,-1,9748,11589
[sellerabr],28,1,ILP_config_NE_roots,Key,a,20120514_043249,15,225,19,0,0.4411764705882353,0.0625,0.10948905109489052,0.10948905109489052,0.10948905109489052,100,300,351354,26046
[sellerabr],28,2,ILP_config_NE_roots,Key,a,20120514_043249,7,182,36,2,0.15555555555555556,0.03664921465968586,0.059322033898305086,0.07627118644067797,0.06779661016949153,141,300,87147,26086
[acqabr],29,1,Paum,Key,a,20120514_051228,389,313,478,103,0.40103092783505156,0.4832298136645963,0.4383098591549296,0.5543661971830985,0.49633802816901407,-1,-1,9499,13404
[acqabr],29,2,Paum,Key,a,20120514_051228,337,215,441,93,0.3869115958668197,0.5224806201550387,0.4445910290237467,0.567282321899736,0.5059366754617414,-1,-1,10277,13211
[acqabr],29,1,ILP_config_NE_roots,Key,a,20120514_051228,140,657,140,8,0.4861111111111111,0.17391304347826086,0.2561756633119854,0.2708142726440988,0.26349496797804206,366,300,709407,27782
[acqabr],29,2,ILP_config_NE_roots,Key,a,20120514_051228,125,516,156,4,0.43859649122807015,0.1937984496124031,0.2688172043010753,0.27741935483870966,0.2731182795698925,472,300,1554344,26511
[dlramt],30,1,ILP_config,Key,a,20120514_061559,38,39,51,61,0.25333333333333335,0.2753623188405797,0.26388888888888895,0.6875,0.4756944444444445,145,300,1269502,30046
[dlramt],30,2,ILP_config,Key,a,20120514_061559,47,49,34,49,0.36153846153846153,0.32413793103448274,0.3418181818181818,0.6981818181818182,0.52,138,300,2426054,29971
[dlramt],30,1,Paum,Key,a,20120514_061559,87,43,52,8,0.5918367346938775,0.6304347826086957,0.6105263157894736,0.6666666666666666,0.6385964912280702,-1,-1,9613,9631
[dlramt],30,2,Paum,Key,a,20120514_061559,116,21,72,8,0.5918367346938775,0.8,0.6803519061583577,0.7272727272727274,0.7038123167155426,-1,-1,10315,9465
[acquired],31,1,ILP_config_NE_roots,Key,a,20120514_062951,106,217,146,19,0.39114391143911437,0.30994152046783624,0.3458401305057096,0.4078303425774878,0.3768352365415987,296,300,628310,26176
[acquired],31,2,ILP_config_NE_roots,Key,a,20120514_062951,85,242,139,14,0.35714285714285715,0.24926686217008798,0.2936096718480138,0.3419689119170985,0.3177892918825561,298,300,90717,27149
[acquired],31,1,Paum,Key,a,20120514_062951,167,137,178,38,0.4360313315926893,0.48830409356725146,0.46068965517241384,0.5655172413793104,0.5131034482758621,-1,-1,9924,11557
[acquired],31,2,Paum,Key,a,20120514_062951,177,135,207,29,0.42857142857142855,0.5190615835777126,0.4694960212201591,0.5464190981432361,0.5079575596816976,-1,-1,9395,11782
[purchabr],32,1,ILP_config_NE_roots,Key,a,20120514_071028,109,502,203,7,0.34169278996865204,0.17637540453074432,0.2326574172892209,0.24759871931696903,0.24012806830309497,431,300,878800,26729
[purchabr],32,2,ILP_config_NE_roots,Key,a,20120514_071028,91,543,153,11,0.3568627450980392,0.14108527131782947,0.20222222222222222,0.22666666666666668,0.21444444444444444,395,300,1441630,27748
[purchabr],32,1,Paum,Key,a,20120514_071028,319,235,422,64,0.39627329192546584,0.5161812297734628,0.44834855938158824,0.5382993675333803,0.49332396345748425,-1,-1,10104,12856
[purchabr],32,2,Paum,Key,a,20120514_071028,357,238,471,50,0.40660592255125283,0.5534883720930233,0.46881155613919895,0.5344714379514117,0.5016414970453054,-1,-1,9573,13300
[purchaser],33,1,ILP_config_NE_roots,Key,a,20120514_073913,121,180,162,18,0.4019933554817276,0.3793103448275862,0.3903225806451613,0.4483870967741936,0.41935483870967744,288,300,508836,27095
[purchaser],33,2,ILP_config_NE_roots,Key,a,20120514_073913,117,178,173,10,0.39,0.3836065573770492,0.38677685950413226,0.4198347107438017,0.403305785123967,309,300,1104440,26626
[purchaser],33,1,Paum,Key,a,20120514_073913,179,119,208,21,0.4387254901960784,0.5611285266457681,0.4924346629986245,0.5502063273727648,0.5213204951856947,-1,-1,9868,11142
[purchaser],33,2,Paum,Key,a,20120514_073913,169,119,139,17,0.52,0.5540983606557377,0.5365079365079365,0.5904761904761905,0.5634920634920635,-1,-1,10248,11178
[seller],34,1,Paum,Key,a,20120514_074924,29,111,84,3,0.25,0.20279720279720279,0.2239382239382239,0.24710424710424714,0.23552123552123552,-1,-1,9423,10660
[seller],34,2,Paum,Key,a,20120514_074924,31,87,86,6,0.25203252032520324,0.25,0.2510121457489879,0.29959514170040485,0.2753036437246964,-1,-1,10404,10214
[seller],34,1,ILP_config_NE_roots,Key,a,20120514_074924,22,116,42,5,0.3188405797101449,0.15384615384615385,0.20754716981132076,0.25471698113207547,0.23113207547169812,113,300,429312,27053
[seller],34,2,ILP_config_NE_roots,Key,a,20120514_074924,5,118,26,1,0.15625,0.04032258064516129,0.0641025641025641,0.07692307692307691,0.07051282051282051,142,300,73991,25581
[sellerabr],35,1,ILP_config_NE_roots,Key,a,20120514_075903,24,202,28,0,0.46153846153846156,0.10619469026548672,0.1726618705035971,0.1726618705035971,0.1726618705035971,113,300,403037,26459
[sellerabr],35,2,ILP_config_NE_roots,Key,a,20120514_075903,3,200,8,2,0.23076923076923078,0.014634146341463415,0.027522935779816515,0.045871559633027525,0.03669724770642202,128,300,66210,25895
[sellerabr],35,1,Paum,Key,a,20120514_075903,56,165,143,5,0.27450980392156865,0.24778761061946902,0.2604651162790697,0.2837209302325581,0.2720930232558139,-1,-1,9598,11534
[sellerabr],35,2,Paum,Key,a,20120514_075903,47,148,156,10,0.22065727699530516,0.22926829268292684,0.22488038277511962,0.2727272727272727,0.24880382775119617,-1,-1,9753,11439
